master_id,expansion,cn,card_type,sub_type,name,rarity,ability,move1,move2,regulation,official_id,is_mirror,copyright
s8a-p_001_025,S8a-P,001/025,ポケモン,炎,リザードン,-,,,,A,,False,False
s8a-p_002_025,S8a-P,002/025,ポケモン,草,フシギバナ,-,,,,A,,False,False
s8a-p_003_025,S8a-P,003/025,ポケモン,水,カメックス,-,,,,A,,False,False
s8a-p_004_025,S8a-P,004/025,トレーナーズ,サポート,にせオーキドはかせ,-,,,,A,,False,False
s8a-p_005_025,S8a-P,005/025,ポケモン,水,わるいギャラドス,-,,,,A,,False,False
s8a-p_006_025,S8a-P,006/025,トレーナーズ,サポート,ロケット団参上！,-,,,,A,,False,False
s8a-p_007_025,S8a-P,007/025,ポケモン,雷,_のピカチュウ,-,,,,A,,False,False
s8a-p_008_025,S8a-P,008/025,ポケモン,雷,R団のサンダー,-,,,,A,,False,False
s8a-p_009_025,S8a-P,009/025,ポケモン,無,ピィ,-,,,,A,,False,False
s8a-p_010_025,S8a-P,010/025,ポケモン,水,ひかるコイキング,-,,,,A,,False,False
s8a-p_011_025,S8a-P,011/025,ポケモン,闘,マグマ団のグラードン,-,,,,A,,False,False
s8a-p_012_025,S8a-P,012/025,ポケモン,悪,ブラッキー☆,-,,,,A,,False,False
s8a-p_013_025,S8a-P,013/025,トレーナーズ,サポート,ロケット団の幹部,-,,,,A,,False,False
s8a-p_014_025,S8a-P,014/025,ポケモン,超,ミュウex,-,,,,A,,False,False
s8a-p_015_025,S8a-P,015/025,ポケモン,炎,サーナイトex δ種,-,,,,A,,False,False
s8a-p_016_025,S8a-P,016/025,ポケモン,闘,ネンドール,-,,,,A,,False,False
s8a-p_017_025,S8a-P,017/025,ポケモン,雷,レントラーGL,-,,,,A,,False,False
s8a-p_018_025,S8a-P,018/025,ポケモン,無,ガブリアスC,-,,,,A,,False,False
s8a-p_019_025,S8a-P,019/025,ポケモン,闘,ドンファン,-,,,,A,,False,False
s8a-p_020_025,S8a-P,020/025,ポケモン,炎,レシラム,-,,,,A,,False,False
s8a-p_021_025,S8a-P,021/025,ポケモン,雷,ゼクロム,-,,,,A,,False,False
s8a-p_022_025,S8a-P,022/025,ポケモン,超,ミュウツーEX,-,,,,A,,False,False
s8a-p_023_025,S8a-P,023/025,ポケモン,妖,ゼルネアスEX,-,,,,A,,False,False
s8a-p_024_025,S8a-P,024/025,ポケモン,無,MレックウザEX,-,,,,A,,False,False
s8a-p_025_025,S8a-P,025/025,ポケモン,超,カプ・テテフGX,-,,,,A,,False,False
smp_myu_SM-P,-,-,ポケモン,超,ミュウ 古代文字,-,,PSYCHE,,C,36903,False,False
smp_001_SM-P,SM-P,001/SM-P,ポケモン,闘,カビゴンGX,-,,たおれこむ,とどろくいびき,A,33211,False,False
smp_003_SM-P,SM-P,003/SM-P,ポケモン,雷,ピカチュウ,-,,でんじは,エレキボール,A,33213,False,False
smp_008_SM-P,SM-P,008/SM-P,ポケモン,雷,ピカチュウ,-,,でんじは,エレキボール,A,33227,False,False
smp_009_SM-P,SM-P,009/SM-P,ポケモン,超,ミミッキュ,-,,のろう,おどろかす,A,33228,False,False
smp_013_SM-P,SM-P,013/SM-P,ポケモン,雷,スカル団ごっこピカチュウ,-,,ワルぶる？,10まんボルト,A,33288,False,False
smp_014_SM-P,SM-P,014/SM-P,ポケモン,雷,団員ごっこピカチュウ,-,,ごたごた,,A,33289,False,False
smp_015_SM-P,SM-P,015/SM-P,トレーナーズ,グッズ,ロトム図鑑,-,,,,A,33290,False,False
smp_020_SM-P,SM-P,020/SM-P,トレーナーズ,サポート,ハウ,-,,,,A,33294,False,False
smp_036_SM-P,SM-P,036/SM-P,トレーナーズ,サポート,スイレン,-,,,,A,33399,False,False
smp_037_SM-P,SM-P,037/SM-P,ポケモン,雷,ポンチョを着たピカチュウ,-,,こなゆき？,ピカボルト,A,33400,False,False
smp_038_SM-P,SM-P,038/SM-P,ポケモン,雷,ポンチョを着たピカチュウ,-,,こがす？,ピカボルト,A,33401,False,False
smp_039_SM-P,SM-P,039/SM-P,ポケモン,雷,トゲデマル,-,,ほっぺすりすり,ころがる,A,33402,False,False
smp_044_SM-P,SM-P,044/SM-P,ポケモン,雷,ピカチュウ,-,,しっぽではたく,スパーク,A,33409,False,False
